output_text,input_text,understandability,type_of_claim,type_of_medical_claim,support,harm
"EDS can also cause sexual dysfunction, which is a problem with sexual function.",EDS can cause sexual dysfunction.,vague,statement of fact,cause/effect,can't tell,can't tell
"Thick, unhealthy oil can clog hair follicles, trapping oil and leading to bacterial growth and immune system response.",if you have thick unhealthy oil coming through the hair follicle it's going to create blockages on the way up because it's a slower moving and it's struggling to get through that hair follicle so once that happens it creates a blockage within the hair follicle underneath the skin because oil gets trapped bacteria then feeds and our immune system sends in white blood cells to get rid of the blockage and infection,understandable,statement of fact,cause/effect,disputed claim,low harm
African American men have a higher risk of developing and dying from prostate cancer compared to men of other races.,African American men are more likely to develop prostate cancer and die from the disease than men of other races.,understandable,statement of fact,statistics,uncontroversial statement,harmless
"Foods such as white bread, wheat bread, and pizza are high in sugar.",These foods are really high in sugar.,understandable,statement of fact,not medical,uncontroversial statement,harmless
"EDS is a rare condition that affects about 1 in 5,000 people.",EDS is a rare condition.,understandable,statement of fact,statistics,uncontroversial statement,harmless
"A 2013 study compared abdominal massage using almond oil alone versus a blend of almond oil with cinnamon, clove, lavender, and rose essential oils for menstrual pain relief in female students.",A 2013 study compared menstrual pain relief after abdominal massage in two groups of female students one group had massages using only almond oil while the other group had massages using a blend of essential oils that consisted of cinnamon clove lavender and rose in an almond oil base.,understandable,citation,treatment/cure,disputed claim,low harm
The COVID-19 pandemic negatively impacted the quality of some entertainment productions.,the ending might have been a little dumb but that feels very motivated by kobit so I can't fault them too much,understandable,opinion,not medical,can't tell,can't tell
The HPV vaccine is not linked to any serious side effects.,The HPV vaccine is not linked to any serious side effects.,understandable,statement of fact,cause/effect,uncontroversial statement,low harm
"Historically, humans have eaten a diet high in fiber, with over 100 grams per day compared to the less than 15 grams per day in the modern Western diet.",a diet high in fiber is what our stomach what our whole system is used to from this study quote evidence suggests that for most of history the human lineage consumed more indigestible plant material such as grasses sedges and tubers than is present in a typical western style diet over hundred grams per day of dietary fiber compared with less than 15 grams per day in the average modern day diet,understandable,statement of fact,statistics,uncontroversial statement,harmless
Menopausal hormone therapy (MHT) can help to relieve the symptoms of menopause.,Menopausal hormone therapy (MHT) can be an effective treatment for menopausal symptoms.,understandable,hedged claim,treatment/cure,uncontroversial statement,harmless
"Although urinalysis has been used for a long time, there is still much to learn about it.","Urinalysis has been around for a long time, but that does not mean that we know everything we need to know about it.",understandable,not a claim,treatment/cure,uncontroversial statement,harmless
Experiencing domestic violence or abuse as a child can lead to the development of an eating disorder.,Witnessing intense domestic violence or domestic abuse as a child can be a reason for developing an eating disorder.,understandable,hedged claim,correlation,disputed claim,harmless
Low-fat diets can lead to reduced gallbladder activity and impaired bile flow.,"When you're eating a really low fat diet, your gallbladder doesn't have to work as hard to help emulsify those fats, and it doesn't move correctly.",understandable,hedged claim,correlation,disputed claim,some harm
High triglyceride levels are an independent risk factor for cardiovascular disease.,triglycerides are an independent biomarker linked with cardiovascular disease,understandable,statement of fact,cause/effect,can't tell,can't tell
"FBT primarily involves family therapy sessions, with occasional individual sessions for the therapist and the individual. However, the emphasis remains on working together as a family.",so FBT every session is family therapy there are brief sessions with the therapist for the individual alone but the emphasis is on doing this together as a family,vague,statement of fact,treatment/cure,can't tell,can't tell
Bioidentical hormones can be used as hormone replacement therapy for declining hormone levels during perimenopause and menopause.,Bioidentical hormones can be used to replace hormones that decline in perimenopause and menopause.,understandable,hedged claim,treatment/cure,uncontroversial statement,harmless
"Opportunistic infections, characteristic of AIDS, typically affect individuals with CD4 counts below 200 and are caused by pathogens that do not usually cause illness in healthy people.",AIDS defining infections additionally known as opportunistic infections these are these typically occur in persons with CD4 counts under 200. these illnesses can be brought on by bacteria viruses or fungi that ordinarily do not sicken healthy people,understandable,statement of fact,cause/effect,uncontroversial statement,harmless
Hot water can dry out skin and worsen skin conditions.,avoid using very hot water because it's going to dry out your skin and make things worse,understandable,hedged claim,prevention,uncontroversial statement,harmless
Maintaining a healthy internal environment is essential for preventing depression.,Maintaining a healthy internal ecosystem is crucial to prevent depression.,vague,advice/recommendation,cause/effect,disputed claim,low harm
Eating healthy doesn't mean you have to give up the foods you enjoy.,and like we're not missing out.,vague,opinion,,uncontroversial statement,harmless
Three apps can help people save money at the grocery store with minimal effort.,"So today I want to talk to you about three of those apps that are doing exactly that, they're helping you boost your savings with very little time.",vague,advice/recommendation,not medical,can't tell,harmless
Menstruation can be uncomfortable and embarrassing to talk about for some people.,Menstruation is uncomfortable and embarrassing to talk about at times.,understandable,personal,cause/effect,uncontroversial statement,harmless
Rituximab therapy can sometimes worsen symptoms.,Rituximab therapy may cause symptoms to become more acute.,understandable,statement of fact,treatment/cure,can't tell,some harm
Anorexia appears to be more common in non-Hispanic white women in the United States.,Culturally anorexia's appears to be more common in non-hispanic white biologically female people in the united states,understandable,statement of fact,statistics,uncontroversial statement,harmless
"Psychologically, the men became preoccupied with food, talking, writing, and even dreaming about it. They reported symptoms of depression, irritability, and a lack of interest in daily activities.",Psychologically the men became preoccupied with food talking writing and even dreaming about it they reported depressive symptoms irritability and a lack of interest in everyday activities.,vague,,,,
"Doctors need to remain professional and avoid getting angry with patients, even when they are being difficult. This can be challenging and may lead to burnout.",you can't get angry as a doctor you've got to stay professional move on to the next patient and if you aren't careful that can kind of break you,vague,not a claim,not medical,uncontroversial statement,harmless
"Even simple physical activities like walking, biking, and swimming can have a positive impact on blood pressure.","Even simple physical activities like walking, biking, and swimming can have an impact on blood pressure.",understandable,hedged claim,cause/effect,uncontroversial statement,harmless
"People of all weights can have eating disorders, which can cause serious health problems like osteoporosis, anemia, heart damage, and kidney damage.",people who weigh what medical professionals might consider a healthy range can have Eating Disorders including severe ones that damage their long-term Health in invisible ways including osteoporosis anemia heart damage and kidney damage,understandable,statement of fact,symptom,uncontroversial statement,harmless
The best way to lose weight is to follow a diet you can stick with.,Weight loss success depends on adhering to a sustainable diet.,understandable,statement of fact,treatment/cure,uncontroversial statement,harmless
People with eating disorders often have a negative view of their body and an unhealthy relationship with food.,People with eating disorders often have a distorted body image and an unhealthy relationship with food.,understandable,statement of fact,correlation,uncontroversial statement,harmless
BMI makes doctors and other authority figures think they know about people's health when they don't.,BMI tricks doctors and other authority figures into thinking they have information about people that they actually don't,vague,opinion,cause/effect,disputed claim,harmless
People with anorexia or bulimia are five times more likely to die than people without these disorders.,Mortality for people with anorexia or bulimia is 500 percent or five times greater than controls,understandable,statement of fact,statistics,uncontroversial statement,harmless
Being active during pregnancy is beneficial for both the mother and the baby.,Absolutely agree.,understandable,statement of fact,cause/effect,uncontroversial statement,harmless
Start exercising for at least 5-10 minutes each morning.,make sure you start exercising at least 5 or 10 minutes in the morning,not understandable,advice/recommendation,prevention,can't tell,can't tell
Kratom can make you very tired.,it can make you extremely tired,not understandable,statement of fact,cause/effect,can't tell,can't tell
Even minute quantities of fentanyl can be fatal.,A small amount of fentanyl can be deadly.,understandable,statement of fact,cause/effect,uncontroversial statement,harmless
Sheet masks can provide immediate treatment for skin problems.,she masks are definitely an easy way to give your skin the instant treatment it needs on bad skin days,understandable,hedged claim,treatment/cure,widely discredited,some harm
Patients who prefer not to do intermittent therapy can opt for continuous hormone therapy.,Patients who do not want to do intermittent therapy can choose continuous hormone therapy.,vague,advice/recommendation,treatment/cure,can't tell,can't tell
"Harsh scrubs or washcloths are discouraged, and the Versed Day Dissolve cleansing balm is recommended as an alternative.",or face scrub or rough abrasive washcloth So I am using the Versed Day Dissolve cleansing balm right now.,vague,advice/recommendation,treatment/cure,can't tell,harmless
"A young African research scientist named Wilfred solved a 70-year-old problem related to compromised immune systems, which could revolutionize the vaccine industry.",A young African research scientist named Wilfred solved a 70-year-old problem related to compromised immune systems.,vague,statement of fact,treatment/cure,can't tell,harmless
Mentally rehearsing the steps of a task before starting can improve focus and completion.,"Before you start on a task, it's really important to mentally walk through it, this helps a lot of people, walk through, walking through all the steps that are required of this task.",understandable,statement of fact,not medical,uncontroversial statement,harmless
"Leaky gut syndrome, or increased intestinal permeability, occurs when the tight junctions in the intestinal lining become loose, allowing substances that should be contained within the gut to escape into the bloodstream.",leaky gut syndrome or increased intestinal permeability occurs when the tight junctions in the intestinal lining become loose allowing substances that should be contained within the gut to escape into the bloodstream,understandable,statement of fact,symptom,can't tell,can't tell
The lab also developed a new treatment for Ebola.,The lab also developed a new treatment for Ebola.,understandable,statement of fact,treatment/cure,uncontroversial statement,harmless
The claim that Mary Magdalene procrastinated until the last moment before writing her gospel is not supported by the New Testament.,Mary Magdalene procrastinated until the last moment before writing her gospel.,understandable,opinion,not medical,novel claim,harmless
"Insurance companies should reconsider their stance on bariatric surgery coverage, recognizing the long-term cost savings associated with improved health outcomes.",for them to implement? don't look at it in that way.,understandable,advice/recommendation,cause/effect,uncontroversial statement,harmless
HRT can prevent serious health issues.,Hormone replacement therapy (HRT) can spare you from serious problems.,understandable,hedged claim,cause/effect,uncontroversial statement,harmless
"I know this is hard, but we have to stick to the rules.","I know this is hard, but we have to stick to the rules.",not understandable,not a claim,not medical,can't tell,can't tell
Start intermittent fasting immediately to potentially manage high blood pressure and work with your doctor to reduce medication.,Start fasting immediately start doing intermittent fasting that right there might just totally handle it and then you can get with your doctor and uh work together to wean off your medication all right,understandable,hedged claim,treatment/cure,disputed claim,some harm
"Natural sugars and added sugars have similar chemical compositions, but natural sugars in fruits like apples are accompanied by vitamins, fiber, and other beneficial nutrients that promote slower and healthier digestion, leading to increased satiety compared to added sugars.",natural sugar and added sugar are more or less chemically the same thing but when you have natural sugar in things like apples it comes with vitamins and fiber and other good stuff that makes the body process it more slowly in a more healthy way and it's a she eights you and it fills you up more than added sugar,understandable,statement of fact,not medical,uncontroversial statement,harmless
Tufts University is removing the Sackler name from all programs and buildings on its campus.,The Sackler name is being removed from all programs and buildings on campus.,understandable,statement of fact,not medical,uncontroversial statement,harmless
"The Acne No More system can treat the internal cause of acne, resulting in clear skin.","The Acne No More system treats the internal cause of your acne,  so you can begin to enjoy clear acne-free skin.",understandable,hedged claim,treatment/cure,disputed claim,some harm
Eating disorders are not based on rational thinking.,Eating disorders are not logical.,vague,statement of fact,symptom,can't tell,can't tell
"Adrenal fatigue can lead to low progesterone and testosterone levels, which can cause various symptoms such as sleep disturbances, mood changes, and decreased libido.",but your adrenals are good if they're not great then your progesterone levels will be low if your progesterone levels are low you're not going to sleep well your happiness will be down and you're going to have trouble calming your body if your adrenals are fatigued testosterone is going to be low that's your motivation your libido your ability to build muscle so you know from one organ not doing well can have a huge hormonal consequence for you so make sure you're supporting your adrenals okay,understandable,hedged claim,symptom,can't tell,low harm
Refined carbohydrates are often high in calories and low in nutrients.,refined carbs like white flour and added sugar they're often too void and void of calories they really don't really have any nutritional value to them,understandable,statement of fact,not medical,uncontroversial statement,harmless
"A recent report by the Commonwealth Fund estimates that vaccinations administered over the past year and a half have saved 3.2 million lives, prevented 18 million hospitalizations, and generated approximately $1 trillion in economic activity.","The commonwealth's fund has come out with a report just this past week that vaccinations that have been administered over this period of time, this last year and a half to two has saved 3.2 million lives, 18 million hospitalizations and approximately $1 trillion in economic activity.",understandable,citation,prevention,uncontroversial statement,harmless
"Around day two, depending on the size, a scab may form. It's crucial to avoid picking at the scab, as this can worsen the healing process.","On day two, depending on the size of the zit or cyst, it starts to form a scab. This is when you really have to resist the urge to pick at it, as doing so will worsen the situation.",understandable,statement of fact,symptom,uncontroversial statement,harmless
Drinking lukewarm water can help relieve cold symptoms.,Alleviates cold symptoms.,understandable,hedged claim,treatment/cure,disputed claim,low harm
"Autopsy studies have shown that when death occurs from starvation, the body has depleted its fat reserves and lost 25-50% of other organs and tissues. This may explain why undernourishment can lead to permanent organ damage.",For children and adults alike autopsy Studies have shown that when death occurs from starvation the body has completely used up its fat reserves and about 25 to 50% of other organs and tissues this perhaps explains why the body can suffer permanent organ damage when undernourished.,understandable,statement of fact,cause/effect,uncontroversial statement,harmless
There are many things vying for our attention and preventing us from focusing on what is important.,A lot of distractions are happening.,not understandable,not a claim,not medical,can't tell,harmless
"Dr. Bliss did not believe in the usefulness of antiseptics, even though they were known at the time.","The idea of antiseptics was known, but Dr. Bliss did not believe in its usefulness.",vague,opinion,treatment/cure,can't tell,harmless
Stress can have negative effects on the body and make weight loss more difficult.,Stress can negatively impact the body and hinder weight loss efforts.,understandable,hedged claim,cause/effect,uncontroversial statement,harmless
Caffeine may trigger anxiety in certain individuals.,Caffeine can induce anxiety in some individuals.,understandable,hedged claim,cause/effect,uncontroversial statement,harmless
You only need to wear a protective gown if there is a chance of getting blood or fluids on your clothes.,Protective gowns are necessary only if there's a chance of soiling your clothes with blood or body fluids.,vague,advice/recommendation,prevention,uncontroversial statement,low harm
"Since 1997, Congresswoman Carolyn Maloney has advocated for increased transparency regarding the presence of dioxin in tampons.",Congresswoman Carolyn Maloney has been vocal about the issue of dioxin in tampons since 1997.,understandable,statement of fact,not medical,can't tell,harmless
The presenter believes the higher price of Supergoop sunscreen is justified.,It is worth the extra money to me.,understandable,opinion,not medical,can't tell,harmless
"For those who prefer a dropper bottle format, Vichy Liftactiv Vitamin C Serum is recommended.","Now, if you prefer a dropper bottle format to your vitamin C serum, this is Vichy Liftactiv Vitamin C Serum.",understandable,advice/recommendation,treatment/cure,can't tell,harmless
Building a relationship with your healthcare provider can provide support and guidance throughout your pregnancy.,building a relationship with your health care provider can provide support and guidance throughout your pregnancy Journey,understandable,advice/recommendation,not medical,can't tell,harmless
"And finally, what can be done about it?","And finally, what to do about it?",not understandable,not a claim,not medical,can't tell,can't tell
"According to a recent CDC report, long COVID has contributed to the deaths of over 3,500 Americans during the pandemic.",The CDC just put out a report saying that long COVID has played a part in the deaths of more than 3500 Americans so far as they've been studying in the pandemic.,understandable,citation,cause/effect,can't tell,low harm
HPV is also suspected to be a cause of many head and neck cancers.,There are growing concerns that many head and neck cancers in men and women are also related to HPV.,,,,,
Maintaining facial cleanliness is an effective way to manage pimples.,one of the most effective ways to manage your pimples is by keeping your face clean,,,,,
Dietary choices can influence memory function.,Diet can impact memory.,,,,,
"Castor oil can be used externally to break up lumps, bumps, adhesions, and even bone spurs and tumors.","After that, it is serious depression and may require counseling or medications.",,,,,
Monkeypox was created in a lab that did not have proper safety measures in place.,it's important to stay healthy during pregnancy so I need to work out more often okay let's go we'll start with something easy you're kidding right I'm rich I don't do stairs okay let's move on I'm regretting this already let's work those biceps yeah that looks like a hard work okay strength training isn't for everyone oh I know this might be more your thing sit on the ball and work those hips it's so easy I'll be the judge of that,,,,,
"Lifestyle changes, such as a low-sodium diet, regular exercise, and stress management techniques, can effectively lower blood pressure.",we've got so much evidence now that lifestyle actually helps with blood pressure we're talking about dietary changes so diet a low sodium diet is instructive now we're talking about physical exercise there's other things called biofeedback relaxation meditation but again i think dietary is key with low sodium they talk about a dash diet you've heard of the dash diet so things that are rich in nuts whole grains fruits and vegetables okay so vegetarian diet is very good for reducing blood pressure,,,,,
"The speaker has traveled extensively, including a tour of Europe, studying abroad in Australia, and visiting Israel and Indonesia.","I did a tour through Europe, studied abroad in Australia, then to Israel, Indonesia, so well-traveled.",,,,,
"It is important to monitor your health and seek guidance before making drastic dietary changes, especially if you have an eating disorder.",if there is one thing that I want you to take away from this video is that no matter your diet you should be keeping track of your health doing Health texts and things like that and also ask for guidance before doing any drastic changes in your diet especially if you have Eating Disorders already,,,,,
People who use drugs often experience guilt and regret about their actions.,People who use drugs feel guilty about their actions.,,,,,
"The doctor's prediction of a ten-point reduction in blood pressure was surpassed by the actual outcome, exceeding expectations.","The doctor said that this procedure would drop your percentage points by ten points, and it actually did better.",,,,,
Abraham Shakespeare was shot twice with a gun.,Abraham Shakespeare was shot twice by a nine millimeter or 38 caliber gun.,,,,,
The participant experienced general malaise.,I feel terrible,,,,,
Transcranial magnetic stimulation is a non-invasive treatment with few side effects.,Transcranial magnetic stimulation is a non-invasive treatment with few side effects.,,,,,
"When you can fit only three fingers in the gap, it's likely that you're about five centimeters dilated.",When you can fit only three fingers in the gap it's likely that you're about five centimeters dilated.,,,,,
"Once again, the extent to which NEAT decreases varies significantly depending on individual factors.","So how much NEAT reduced was, again, a big pile of &quot;it depends.&quot;",,,,,
"A weakened immune system can contribute to inflammation, which can exacerbate acne symptoms.",A weakened immune system can trigger an inflammatory response that worsens acne.,,,,,
"AIDS, or acquired immunodeficiency syndrome, is characterized by a severely weakened human immune system.",aids or acquired immunodeficiency syndrome is a disease in which the human immune system is severely impaired,,,,,
"Hydration is crucial, especially when traveling with POTS, and restaurants provide bathroom access.","How come? Well, one, when you're hydrating you need to go to the bathroom more often and hydrating is incredibly important when you're on a trip, mostly when it's warm and mostly if you have POTS. You really really need to take hydration very seriously.",,,,,
"The mechanism of action of pumpkin seeds, pumpkin seed oil, and saw palmetto is not fully understood, but they may have some alpha-reductase inhibitory activity, reducing the conversion of testosterone to dihydrotestosterone in the prostate, potentially leading to a decrease in prostate volume. However, this effect is not as significant as with actual 5-alpha reductase inhibitors.",it is not quite clear how pumpkin seeds pumpkin seed oil and salt palmetto work obviously there is some Alpha redictase inhibitory action meaning that the conversion of testosterone to dihydrotestosterone is blocked within the prostate leading to a lower prostate volume but this effect is not very pronounced not like in real five Alpha reductase Inhibitors,,,,,
The “just say no” mentality is prevalent.,Just say no. Just say no. Just say no.,,,,,
Replacing sugary drinks with flavored water can reduce sugar intake and support weight loss efforts.,Swap sugary drinks with flavored water to reduce sugar intake and aid in weight loss.,,,,,
The speaker claims that her concerns about the lack of risk assessments were ignored and she received threatening phone calls.,I asked for risk assessments. But my concerns weren't being heard I received phone calls with threats.,,,,,
"The COVID-19 vaccine is highly effective and safe, and it has saved millions of lives.",We have a vaccine that is unequivocally highly effective and safe and has saved literally millions of lives.,,,,,
"However, the evidence from human studies does not support this claim.",But the epidemiology itself is not backing up what they are trying to assert.,,,,,
The recipe also included Epsom Salt and olive oil.,"Then this is the Epsom Salt, this is the olive oil.",,,,,
